trial_num,fishID,col_date,lat_to_trial,weight,length,depth,svl,snout_len,bp_area,bp_length,preg_status,lat_to_preg
1,1,june,11,1.6,125.907,3.333,47.999,8.112,95.388,26.878,0,NA
1,2,june,11,1.5,158.396,4.116,61.756,9.438,142.017,32.76,1,1
1,3,june,11,2.1,153.734,4.624,60.08,9.043,121.587,34.59,0,NA
1,4,june,11,1.9,159.168,4.458,53.173,9.146,113.186,31.277,0,NA
1,5,june,11,1.9,148.567,4.405,52.12,8.512,123.307,35.703,0,NA
1,6,june,11,1.3,127.965,4.041,50.828,8.16,107.672,31.552,1,1
2,1,june,12,1.6,151.653,3.984,56.593,8.571,128.074,36.291,1,4
2,2,june,12,2,168.685,4.361,65.838,9.343,142.132,36.466,0,NA
2,3,june,12,1.7,152.954,4.329,59.285,7.834,129.101,39.339,0,NA
2,4,june,12,1.3,148.564,3.704,52.84,8.107,127.845,37.157,0,NA
2,5,june,12,1.4,146.875,4.208,57.263,9.009,132.398,32.21,0,NA
2,6,june,12,1.5,145.791,3.77,52.205,8.869,103.303,32.507,1,36
2,G,june,11,2.9,176.369,5.026,69.987,9.309,174.817,42.269,0,NA
2,S,june,11,1.7,154.38,4.234,58.365,8.392,136.086,36.813,1,7
3,1,june,14,1.9,161.462,4.606,64.601,9.552,104.743,30.113,0,NA
3,2,june,14,1.5,161.597,3.861,56.395,9.621,145.694,36.801,0,NA
3,3,june,14,1.9,162.982,4.067,53.414,10.053,143.208,34.866,0,NA
3,4,june,14,1.8,144.103,4.32,53.107,8.571,144.103,33.208,1,1
3,5,june,14,1.5,119.092,3.783,46.469,8.36,119.092,33.596,0,NA
3,6,june,14,1.8,160.743,4.182,32.911,8.732,142.916,32.9011,0,NA
4,1,june,13,1.5,142.04,3.865,52.028,7.232,167.724,36.625,0,NA
4,2,june,13,1.7,159.144,4.484,50.779,8.614,147.758,38.763,0,NA
4,3,june,13,2,158.626,4.881,59.283,8.069,192.239,41.354,0,NA
4,4,june,13,1.4,146.438,3.745,51.89,7.481,168.792,47.158,0,NA
4,5,june,13,1.4,137.17,4.582,58.085,8.006,123.259,33.445,0,NA
4,6,june,13,1.6,153.72,3.65,56.673,9.275,133.729,34.257,0,NA
5,1,june,16,1.2,153.282,3.795,58.286,8.472,157.149,37.687,0,NA
5,2,june,16,1.9,158.636,4.244,61.727,9.22,132.507,36.021,0,NA
5,3,june,16,1.3,143.305,3.719,54.733,8.343,136.013,33.186,0,NA
5,4,june,16,1.5,143.472,3.331,54.568,8.122,122.523,35.565,0,NA
5,5,june,16,1.6,148.654,3.531,54.774,7.455,144.621,37.027,1,6
5,6,june,16,1.3,143.845,3.812,54.435,8.022,113.96,34.845,0,NA
6,1,june,15,1.9,163.517,4.742,65.128,9.81,150.481,40.957,0,NA
6,2,june,15,2,148.06,4.343,56.048,8.366,127.697,35.93,0,NA
6,3,june,15,1.9,167.755,3.959,59.99,9.524,130.743,45.662,0,NA
6,4,june,15,1.5,148.43,3.627,58.459,8.102,149.911,39.633,1,4
6,5,june,15,1.8,156.137,4.658,59.877,9.026,158.628,37.374,0,NA
6,6,june,15,2.3,173.826,4.746,66.908,9.236,156.289,40.916,0,NA
7,1,june,19,1.5,156.674,4.626,59.854,8.974,137.963,37.191,0,NA
7,2,june,19,1.8,162.819,4.166,62.164,8.857,127.388,36.405,0,NA
7,3,june,19,1.3,140.979,3.687,55.209,7.549,113.087,31.563,0,NA
7,4,june,19,1.3,147.78,3.621,47.923,8.287,134.822,34.831,0,NA
7,5,june,19,1.4,142.96,3.93,57.192,9.048,140.002,34.748,0,NA
7,6,june,19,1.7,147.851,4.849,57.19,8.308,160.716,41.1,0,NA
8,1,june,19,1.3,156.33,4.384,63.343,10.289,118.854,34.565,0,NA
8,2,june,19,2,167.424,4.331,65.468,9.661,140.312,34.403,0,NA
8,3,june,19,1.3,170.744,4.588,62.766,9.431,175.601,35.216,0,NA
8,4,june,19,1.9,160.101,4.854,61.345,9.166,181.748,41.745,0,NA
8,5,june,19,1.5,152.232,3.471,61.438,12.573,207.497,46.322,0,NA
8,6,june,19,1.6,151.342,4.068,57.404,8.4001,151.421,38.732,0,NA
10,1,july,12,1,123.179,3.238,47.411,6.967,89.502,30.784,1,6
10,2,july,12,1.2,139.804,3.325,53.167,8.035,105.765,31.523,1,10
10,3,july,12,1.8,175.833,4.439,63.784,9.58,215.609,40.206,0,NA
10,4,july,12,1.7,156.018,3.87,57.827,8.067,149.978,34.986,1,4
10,5,july,12,1,118.582,3.262,45.258,8.213,89.026,31.404,0,NA
10,6,july,12,1.5,148.091,3.847,53.652,9.077,147.318,37.707,0,NA
11,1,july,12,0.8,120.799,3.129,44.679,7.009,104.289,35.18,0,NA
11,2,july,12,1.2,125.216,3.699,47.4,7.48,111.254,28.034,1,3
11,3,july,12,1.3,146.114,4.027,55.491,8.101,106.188,38.436,0,NA
11,4,july,12,1,118.642,3.481,49.56,8.34,107.493,31.921,1,17
11,5,july,12,0.9,131.945,3.35,50.555,8.443,91.916,29.343,0,NA
11,6,july,12,0.8,125.168,3.088,47.685,8.107,89.043,26.322,0,NA
12,1,july,14,1.4,137.086,3.634,51.11,8.308,104.166,33.204,1,12
12,2,july,14,1.2,143.746,3.647,56.5,8.585,91.615,34.328,0,NA
12,3,july,14,1.4,142.833,4.464,53.227,8.003,101.429,30.312,0,NA
12,4,july,14,1.6,130.106,3.953,52.408,8.762,93.735,29.402,1,4
12,5,july,14,1.1,115.367,3.493,44.443,7.425,71.45,26.226,0,NA
12,6,july,14,1.3,128.967,3.61,49.525,8.899,106.792,34.015,0,NA
13,1,july,14,1.1,124.056,3.733,46.288,7.6,90.35,27.752,1,8
13,2,july,14,1.3,130.657,4.136,50.232,8.287,98.955,29.097,0,NA
13,3,july,14,1.5,153.189,3.721,58.309,8.451,114.504,33.434,0,NA
13,4,july,14,1.1,124.637,3.632,47.75,6.94,103.163,29.944,0,NA
13,5,july,14,0.9,112.065,3.318,42.673,5.964,74.098,22.308,1,30
13,6,july,14,1.2,133.186,3.572,50.65,7.653,91.075,28.18,1,2
14,1,july,16,0.9,116.07,2.963,44.22,7.013,69.438,25.702,0,NA
14,2,july,16,1.4,136.652,3.766,53.407,7.854,118.377,34.728,0,NA
14,3,july,16,0.8,116.985,3.09,44.291,6.552,73.302,24.666,0,NA
14,4,july,16,1.2,130.409,3.467,49.684,7.27,91.763,29.544,0,NA
14,5,july,16,1.2,126.656,3.816,49.591,7.958,72.205,25.15,1,3
14,6,july,16,1.8,158.934,4.091,59.02,9.124,119.572,35.842,1,32
15,1,july,16,1.1,131.234,3.497,49.493,7.765,97.573,31.638,0,NA
15,2,july,16,1.3,143.057,3.557,53.082,8.224,111.123,32.844,0,NA
15,3,july,16,1.4,132.43,3.784,54.137,8.603,97.087,29.204,0,NA
15,4,july,16,1.4,136.583,3.673,54.599,8.946,126.428,34.52,0,NA
15,5,july,16,1.2,130.241,3.452,50.689,8.123,90.058,28.457,1,14
15,6,july,16,1.8,160.45,4.148,63.895,8.957,151.38,37.79,0,NA
16,1,july,18,1.3,128.029,3.65,50.919,8.119,108.585,32.774,0,NA
16,2,july,18,1,118.217,3.366,45.611,7.418,99.736,31.228,0,NA
16,3,july,18,2,151.937,4.199,55.174,8.593,NA,NA,0,NA
16,4,july,18,1.2,118.999,3.637,45.189,7.112,93.519,27.773,0,NA
16,5,july,18,2.3,146.555,4.635,57.95,11.008,157.067,36.364,0,NA
16,6,july,18,1.2,132.773,3.582,52.161,8.464,88.837,28.501,1,3
