"momID","trial_num","fishID","col_location","col_month","lat_to_trial","weight","length","depth","svl","depth_adj","Sex","MatingSuccess","NumDeveloped","NumUndeveloped","totalEggs","mated","w1","w1_squared","W2","W2_bar","w2","W3","W3_bar","w3","i3"
"FL12F1",12,1,"TBML","november",13,3.6,189.603,6.972,87.644,0.0367715700700938,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL12F2",12,2,"TBML","november",13,4.6,195.714,7.464,83.414,0.0381372819522364,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL12F3",12,3,"TBML","november",13,4.5,190.545,7.709,88.796,0.040457634679472,"F",1,204,32,236,"1",4,16,236,118,0.993684210526316,0.864406779661017,0.429473684210526,1.08910668524929,0.00394492698956519
"FL12F4",12,4,"TBML","november",13,5.6,201.046,8.654,92.544,0.0430448753021697,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL12F5",12,5,"TBML","november",13,3.1,170.164,6.707,80.435,0.0394149173738276,"F",1,173,66,239,"1",4,16,239,119.5,1.00631578947368,0.723849372384937,0.364210526315789,0.912011808707812,0.00389540907756228
"FL12F6",12,6,"TBML","november",13,2,164.242,5.179,71.73,0.0315327382764457,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL12F7",12,7,"TBML","november",13,2,154.88,4.843,67.778,0.0312693698347107,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL12F8",12,8,"TBML","november",13,2.2,167.522,5.655,73.457,0.0337567603061091,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F1",2,1,"TBML","october",12,4.8,199.032,7.376,88.812,0.0370593673379155,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F2",2,2,"TBML","october",12,2.4,169.335,5.32,76.236,0.0314170136120707,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F3",2,3,"TBML","october",12,5.3,209.808,8.059,103.071,0.0384113093876306,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F4",2,4,"TBML","september",19,3.1,171.947,6.569,77.543,0.0382036325146702,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F5",2,5,"TBML","september",19,1.7,147.601,4.996,63.396,0.0338480091598295,"F",1,131,28,159,"1",2,4,159,39.75,1.19324577861163,0.823899371069182,0.24577861163227,1.05562106918239,0.000922887111785669
"FL2F6",2,6,"TBML","september",19,1.9,152.714,4.68,70.134,0.0306455203845096,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL2F7",2,7,"TBML","september",19,3.5,184.933,6.452,85.602,0.0348883109017861,"F",1,122,48,170,"1",2,4,170,42.5,1.27579737335835,0.717647058823529,0.228893058161351,0.919485294117647,0.00206762671062797
"FL2F8",2,8,"TBML","september",19,2.7,175.575,6.269,78.212,0.0357055389434715,"F",2,163,41,204,"1",4,16,102,51,0.765478424015009,0.799019607843137,0.305816135084428,1.02374387254902,0.000215777453394584
"FL3F1",3,1,"TBML","october",19,5.6,203.611,8.484,95.139,0.0416676898595852,"F",1,85,3,88,"1",0.8,0.64,88,8.8,0.363937138130687,0.965909090909091,0.0351530190239868,1.10953357806089,0.000436637392724704
"FL3F2",3,2,"TBML","october",12,3.4,181.831,8.033,86.401,0.0441783854238276,"F",3,731,31,762,"1",2.4,5.76,254,76.2,1.05045492142266,0.959317585301837,0.302315963606286,1.10196195784316,0.00327623470867395
"FL3F3",3,3,"TBML","october",5,1.2,142.32,3.914,63.24,0.0275014052838673,"F",1,154,131,285,"1",0.8,0.64,285,28.5,1.17866004962779,0.540350877192982,0.0636889991728701,0.6206975871984,0.0169574198932084
"FL3F4",3,4,"TBML","october",5,4,181.386,8.575,85.176,0.0472748723716274,"F",3,785,131,916,"1",2.4,5.76,305.333333333333,91.6,1.26275158533223,0.856986899563319,0.32464846980976,0.984415355412876,9.20095659912227e-05
"FL3F5",3,5,"TBML","october",5,3.3,162.618,6.991,76.801,0.0429903208746879,"F",2,350,17,367,"1",1.6,2.56,183.5,36.7,0.75889164598842,0.953678474114441,0.144747725392887,1.09548434698752,0.00138380256852979
"FL3F6",3,6,"TBML","october",19,1.2,139.352,4.015,63.443,0.0288119295022676,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL3F7",3,7,"TBML","october",19,1.4,148.166,4.285,64.288,0.0289202651080545,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL3F8",3,8,"TBML","october",5,2,156.81,5.194,72.794,0.0331228875709457,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL4F1",4,1,"FD","october",11,2.1,156.414,5.208,66.831,0.0332962522536346,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL4F2",4,2,"FD","october",11,4.7,202.084,7.211,91.533,0.0356831812513608,"F",2,168,0,168,"1",2.66666666666667,7.11111111111111,84,28,0.666666666666667,1,0.222222222222222,1.17391304347826,0.00672127704263811
"FL4F3",4,3,"FD","october",11,5.1,197.892,8.56,89.645,0.04325591736907,"F",1,31,4,35,"1",1.33333333333333,1.77777777777778,35,5.83333333333333,0.277777777777778,0.885714285714286,0.041005291005291,1.03975155279503,7.31567569266736e-05
"FL4F4",4,4,"TBML","october",14,3,182.398,6.214,79.505,0.0340683560126756,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL4F5",4,5,"TBML","october",14,4.1,197.452,7.179,89.68,0.0363582035127525,"F",2,50,76,126,"1",2.66666666666667,7.11111111111111,63,21,0.5,0.396825396825397,0.0661375661375661,0.46583850931677,0.047554749688155
"FL4F6",4,6,"TBML","october",14,1.7,144.463,4.346,66.446,0.0300838276929041,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL4F7",4,7,"TBML","october",14,2.1,163.219,5.99,70.72,0.0366991587989143,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL4F8",4,8,"TBML","october",14,1.7,152.466,6.161,65.521,0.0404090092217281,"F",1,395,32,427,"1",1.33333333333333,1.77777777777778,427,71.1666666666667,3.38888888888889,0.925058548009368,0.522486772486772,1.08593829548926,0.00417137804192165
"FL5F1",5,1,"TBML","october",8,1.1,155.761,4.854,57.688,0.0311631281257824,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL5F2",5,2,"TBML","october",8,1.2,138.234,4.51,59.274,0.0326258373482645,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL5F3",5,3,"FD","october",12,4.2,199.048,6.862,91.479,0.0344740967002934,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL5F4",5,4,"FD","october",12,3.5,178.421,6.389,80.983,0.03580856513527,"F",2,527,23,550,"1",4,16,275,137.5,0.904605263157895,0.958181818181818,0.433388157894737,1.02116484742252,0.000202609310468843
"FL5F5",5,5,"FD","october",12,3.1,188.505,7.037,81.81,0.0373305747858147,"F",1,384,46,430,"1",2,4,430,107.5,1.41447368421053,0.893023255813953,0.315789473684211,0.951723294539674,0.000824157339427911
"FL5F6",5,6,"FD","october",12,3.2,179.746,6.803,80.759,0.0378478519688894,"F",1,230,6,236,"1",2,4,236,59,0.776315789473684,0.974576271186441,0.189144736842105,1.03863693756592,0.000289723564881196
"FL5F7",5,7,"FD","october",12,2.9,180.301,5.71,82.105,0.0316692641749075,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL5F8",5,8,"FD","october",12,3.3,175.911,6.62,78.497,0.0376326665188647,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F1",6,1,"TBML","october",20,2.1,164.714,5.805,70.595,0.0352429058853528,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F2",6,2,"TBML","october",20,5.6,211.777,8.452,95.709,0.0399099052305019,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F3",6,3,"TBML","october",20,5.3,204.937,8.159,85.194,0.0398122349795303,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F4",6,4,"TBML","october",11,1.7,152.162,5.249,69.552,0.0344961291255373,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F5",6,5,"TBML","october",13,3,170.718,7.772,79.468,0.0455253693225085,"F",1,263,0,263,"1",4,16,263,131.5,1.20091324200913,1,0.600456621004566,1,0
"FL6F6",6,6,"TBML","october",13,6.1,215.716,8.912,97.194,0.0413135789649354,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F7",6,7,"TBML","october",13,5.7,204.212,9.391,90.367,0.0459865238085911,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL6F8",6,8,"TBML","october",13,2.1,160.683,5.807,71.635,0.0361394795964726,"F",1,175,0,175,"1",4,16,175,87.5,0.799086757990868,1,0.399543378995434,1,0
"FL8F1",8,1,"TBML","october",28,3.2,187.551,5.919,87.162,0.0315594158388918,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL8F2",8,2,"TBML","october",28,5.3,213.903,7.713,98.804,0.0360584003029411,"F",1,7,66,73,"1",4,16,73,36.5,0.610878661087866,0.0958904109589041,0.0292887029288703,0.149789596203778,0.220789181350642
"FL8F3",8,3,"TBML","october",30,4.5,204.794,7.912,88.361,0.0386339443538385,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL8F4",8,4,"TBML","october",28,7.1,224.516,8.608,103.74,0.038340251919685,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL8F5",8,5,"TBML","october",28,2.7,174.166,6.447,74.061,0.03701640963219,"F",1,146,20,166,"1",4,16,166,83,1.38912133891213,0.879518072289157,0.610878661087866,1.37388770769352,0.0970940375819087
"FL8F6",8,6,"TBML","october",28,3.7,190.161,6.365,84.046,0.0334716371916429,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL8F7",8,7,"DC","october",21,2.8,179.241,5.923,82.302,0.0330448948622246,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
"FL8F8",8,8,"TBML","october",28,1.7,151.385,4.692,65.763,0.0309938236945536,"F",0,0,0,0,"0",0,0,0,0,0,0,0,0,0
